smiles,y
O=C(CSc1nnc(C[NH+]2CCOCC2)n1-c1ccc(Cl)cc1)Nc1cc(Cl)ccc1O,0
CCOC(=O)c1ccc(CS(=O)c2ccc(Cl)cc2)o1,1
COc1ccc(CNC(=O)c2c(F)c(F)c(F)c(F)c2F)cc1,0
Cc1ccc(-c2noc(COc3ccccc3C)n2)cc1,0
CC(C)CCNC(=O)CCc1nnc(COc2ccccc2)o1,0
CCN(CC)C(=O)c1cn(C)c(=O)c2cc(OC)c(OC)cc12,0
Cc1cccc(Cc2ccc(Cl)nn2)c1,0
COc1ccc(OCC(=O)N2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1,0
C=CCn1c(=O)c2ccc(C(=O)NCc3ccccc3)cc2n(Cc2ccccc2Cl)c1=O,0
CC(=O)OCc1c(C(F)(F)F)nn(C)c1Sc1ccccc1,0
Cc1nc2ccccc2c(=O)n1NC(=O)Cc1ccc(Br)cc1,0
CCOCCCNC(=O)CCCC1=NS(=O)(=O)c2ccccc2N1,0
COC(=O)c1ccc(NC(=S)NC2CC2)cc1,0
COc1ccccc1-c1nnc2sc(COc3ccc(Cl)cc3)nn12,0
CC(C)NC(=O)C(=O)NNC(=O)CCc1ccccc1,0
CS(=O)(=O)N1CCC[C@@]2(CCN(c3cc[nH+]cc3)C2)C1,0
O=C(COc1ccc(Cl)cc1)NCc1nnc(SCC(=O)NCC2CCCO2)o1,0
O=C(NCCC[N+]1=CC=N[C@H]1c1ccccc1)N1CCCc2nc(-c3ccc(Br)cc3)ccc21,0
Cn1c(=O)c2[nH]c(C3CCCC3)nc2n(C)c1=O,0
Cc1ccc(CC(CC(=O)[O-])C(=O)NCc2ccccc2)cc1,0
COC(=O)CCC(=O)Nc1sc(Cc2ccccc2)c(C)c1C(N)=O,1
COC(=O)CN1C(=O)C(C)(C)Oc2ccc(C(=O)NC3CC3)cc21,0
CN(C)C(=S)SCC(=O)NC(=O)NC(C)(C)C,0
Cc1ccc(NC(=O)c2ccc3c(c2)N(CC(=O)N2CCCCC2)C(=O)C(C)(C)O3)cc1,0
CCCC/C(C)=N/NC(=O)NC1CCCCC1,0
O=C(c1cccnc1)N1CCC(Oc2ccc(C(=O)N3CCCC(O)C3)cc2)CC1,0
COc1cc(OC)c(OC)cc1/C=N/NC(=O)c1cc(-c2cccn2C)[nH]n1,0
COc1ccc(CNC(=O)/C=C/c2ccc(OCCCF)cc2)cc1,0
CCC1Oc2ccc(C)cc2N(CC(=O)NCC2COc3ccccc3O2)C1=O,0
COCc1n[nH]c2c1C(c1ccc(OC)cc1)C(C#N)=C([NH3+])O2,0
O=[N+]([O-])c1ccc(COn2nnc3ccccc32)cc1,0
Cc1ccc(-c2nnc(O)c3ccccc23)cc1S(=O)(=O)Nc1ccccc1,0
COc1cc(C2CC(=O)Oc3c2c(=O)n(C)c2ccccc32)ccc1O,0
O=S(=O)(NCc1ccco1)N1CCOCC1,0
O=C1CSC(c2ccc(Cl)cc2)N1C1CCCCC1,0
BrC(=C\c1ccccc1)/C=N/N1CC[NH+](Cc2ccccc2)CC1,0
COCCn1nnnc1C(C(C)C)[NH+]1CCOCC1,0
COC(=O)Cc1ccc(N(Cc2ccccc2F)S(=O)(=O)c2ccc(Br)cc2)cc1,0
CC(=O)N(c1cccc(C)c1)C1SC(=O)N(c2ccccc2)C1=O,1
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=[NH2+])NOC(=O)C(C)(C)C,0
O=C([O-])c1cccc(CSc2nnc(-c3ccco3)o2)c1,0
CC1CCCCC1NC(=O)Cn1c(C[NH+]2CCCCC2)nc2ccccc2c1=O,0
COc1ccc(C(=O)N2CCN(c3nc4ccccc4o3)CC2)cc1OC,0
COc1cc(OC)nc(-n2ncc(OC)c(Br)c2=O)n1,0
CCCNC(=O)c1nc(C)n(-c2ccc([N+](=O)[O-])cc2)n1,0
N#CCSc1nnc(C2CCCCC2)n1Cc1ccccc1,0
O=C(CCCCl)NC1=[NH+]N(c2ccccc2)C(=O)C1,1
CCN(c1ccccc1)S(=O)(=O)c1ccc(Cl)c(NC(=O)CSc2nncs2)c1,0
COc1ccc(C(c2sc3ncnn3c2O)[NH+]2CC(C)OC(C)C2)cc1OC,0
O=C(Cn1c(CO)nc2ccccc21)NCCc1ccc(F)cc1,0
